date,middle_exchang_rate,currency_code
1992-10-18 00:00:00,264,HRD
1992-10-19 00:00:00,264,HRD
1992-10-20 00:00:00,264,HRD
1992-10-21 00:00:00,271,HRD
1992-10-22 00:00:00,271,HRD
1992-10-23 00:00:00,278,HRD
1992-10-24 00:00:00,278,HRD
1992-10-25 00:00:00,278,HRD
1992-10-26 00:00:00,278,HRD
1992-10-27 00:00:00,278,HRD
1992-10-28 00:00:00,286,HRD
1992-10-29 00:00:00,286,HRD
1992-10-30 00:00:00,293,HRD
1992-10-31 00:00:00,301,HRD
1992-11-01 00:00:00,301,HRD
1992-11-02 00:00:00,301,HRD
1992-11-03 00:00:00,301,HRD
1992-11-04 00:00:00,301,HRD
1992-11-05 00:00:00,301,HRD
1992-11-06 00:00:00,312,HRD
1992-11-07 00:00:00,312,HRD
1992-11-08 00:00:00,312,HRD
1992-11-09 00:00:00,312,HRD
1992-11-10 00:00:00,312,HRD
1992-11-11 00:00:00,322,HRD
1992-11-12 00:00:00,322,HRD
1992-11-13 00:00:00,332,HRD
1992-11-14 00:00:00,332,HRD
1992-11-15 00:00:00,332,HRD
1992-11-16 00:00:00,332,HRD
1992-11-17 00:00:00,332,HRD
1992-11-18 00:00:00,343,HRD
1992-11-19 00:00:00,343,HRD
1992-11-20 00:00:00,353,HRD
1992-11-21 00:00:00,353,HRD
1992-11-22 00:00:00,353,HRD
1992-11-23 00:00:00,353,HRD
1992-11-24 00:00:00,353,HRD
1992-11-25 00:00:00,364,HRD
1992-11-26 00:00:00,364,HRD
1992-11-27 00:00:00,374,HRD
1992-11-28 00:00:00,386,HRD
1992-11-29 00:00:00,386,HRD
1992-11-30 00:00:00,386,HRD
1992-12-01 00:00:00,386,HRD
1992-12-02 00:00:00,386,HRD
1992-12-03 00:00:00,386,HRD
1992-12-04 00:00:00,398,HRD
1992-12-05 00:00:00,398,HRD
1992-12-06 00:00:00,398,HRD
1992-12-07 00:00:00,398,HRD
1992-12-08 00:00:00,398,HRD
1992-12-09 00:00:00,410,HRD
1992-12-10 00:00:00,410,HRD
1992-12-11 00:00:00,422,HRD
1992-12-12 00:00:00,422,HRD
1992-12-13 00:00:00,422,HRD
1992-12-14 00:00:00,422,HRD
1992-12-15 00:00:00,422,HRD
1992-12-16 00:00:00,434,HRD
1992-12-17 00:00:00,434,HRD
1992-12-18 00:00:00,446,HRD
1992-12-19 00:00:00,446,HRD
1992-12-20 00:00:00,446,HRD
1992-12-21 00:00:00,446,HRD
1992-12-22 00:00:00,446,HRD
1992-12-23 00:00:00,459,HRD
1992-12-24 00:00:00,459,HRD
1992-12-25 00:00:00,471,HRD
1992-12-26 00:00:00,471,HRD
1992-12-27 00:00:00,471,HRD
1992-12-28 00:00:00,471,HRD
1992-12-29 00:00:00,471,HRD
1992-12-30 00:00:00,483,HRD
1992-12-31 00:00:00,495,HRD
1993-01-01 00:00:00,495,HRD
1993-01-02 00:00:00,495,HRD
1993-01-03 00:00:00,495,HRD
1993-01-04 00:00:00,495,HRD
1993-01-05 00:00:00,495,HRD
1993-01-06 00:00:00,505,HRD
1993-01-07 00:00:00,505,HRD
1993-01-08 00:00:00,515,HRD
1993-01-09 00:00:00,515,HRD
1993-01-10 00:00:00,515,HRD
1993-01-11 00:00:00,515,HRD
1993-01-12 00:00:00,515,HRD
1993-01-13 00:00:00,527,HRD
1993-01-14 00:00:00,527,HRD
1993-01-15 00:00:00,539,HRD
1993-01-16 00:00:00,539,HRD
1993-01-17 00:00:00,539,HRD
1993-01-18 00:00:00,539,HRD
1993-01-19 00:00:00,539,HRD
1993-01-20 00:00:00,551,HRD
1993-01-21 00:00:00,551,HRD
1993-01-22 00:00:00,563,HRD
1993-01-23 00:00:00,563,HRD
1993-01-24 00:00:00,563,HRD
1993-01-25 00:00:00,563,HRD
1993-01-26 00:00:00,563,HRD
1993-01-27 00:00:00,575,HRD
1993-01-28 00:00:00,575,HRD
1993-01-29 00:00:00,588,HRD
1993-01-30 00:00:00,603,HRD
1993-01-31 00:00:00,603,HRD
1993-02-01 00:00:00,603,HRD
1993-02-02 00:00:00,603,HRD
1993-02-03 00:00:00,603,HRD
1993-02-04 00:00:00,603,HRD
1993-02-05 00:00:00,619,HRD
1993-02-06 00:00:00,619,HRD
1993-02-07 00:00:00,619,HRD
1993-02-08 00:00:00,619,HRD
1993-02-09 00:00:00,619,HRD
1993-02-10 00:00:00,635,HRD
1993-02-11 00:00:00,635,HRD
1993-02-12 00:00:00,651,HRD
1993-02-13 00:00:00,651,HRD
1993-02-14 00:00:00,651,HRD
1993-02-15 00:00:00,651,HRD
1993-02-16 00:00:00,651,HRD
1993-02-17 00:00:00,667,HRD
1993-02-18 00:00:00,667,HRD
1993-02-19 00:00:00,684,HRD
1993-02-20 00:00:00,684,HRD
1993-02-21 00:00:00,684,HRD
1993-02-22 00:00:00,684,HRD
1993-02-23 00:00:00,684,HRD
1993-02-24 00:00:00,701,HRD
1993-02-25 00:00:00,701,HRD
1993-02-26 00:00:00,724,HRD
1993-02-27 00:00:00,748,HRD
1993-02-28 00:00:00,748,HRD
1993-03-01 00:00:00,748,HRD
1993-03-02 00:00:00,748,HRD
1993-03-03 00:00:00,748,HRD
1993-03-04 00:00:00,748,HRD
1993-03-05 00:00:00,772,HRD
1993-03-06 00:00:00,772,HRD
1993-03-07 00:00:00,772,HRD
1993-03-08 00:00:00,772,HRD
1993-03-09 00:00:00,772,HRD
1993-03-10 00:00:00,795,HRD
1993-03-11 00:00:00,795,HRD
1993-03-12 00:00:00,818,HRD
1993-03-13 00:00:00,818,HRD
1993-03-14 00:00:00,818,HRD
1993-03-15 00:00:00,818,HRD
1993-03-16 00:00:00,818,HRD
1993-03-17 00:00:00,841,HRD
1993-03-18 00:00:00,841,HRD
1993-03-19 00:00:00,864,HRD
1993-03-20 00:00:00,864,HRD
1993-03-21 00:00:00,864,HRD
1993-03-22 00:00:00,864,HRD
1993-03-23 00:00:00,864,HRD
1993-03-24 00:00:00,887,HRD
1993-03-25 00:00:00,887,HRD
1993-03-26 00:00:00,910,HRD
1993-03-27 00:00:00,910,HRD
1993-03-28 00:00:00,910,HRD
1993-03-29 00:00:00,910,HRD
1993-03-30 00:00:00,910,HRD
1993-03-31 00:00:00,956,HRD
1993-04-01 00:00:00,956,HRD
1993-04-02 00:00:00,956,HRD
1993-04-03 00:00:00,956,HRD
1993-04-04 00:00:00,956,HRD
1993-04-05 00:00:00,956,HRD
1993-04-06 00:00:00,956,HRD
1993-04-07 00:00:00,980,HRD
1993-04-08 00:00:00,980,HRD
1993-04-09 00:00:00,1005,HRD
1993-04-10 00:00:00,1005,HRD
1993-04-11 00:00:00,1005,HRD
1993-04-12 00:00:00,1005,HRD
1993-04-13 00:00:00,1005,HRD
1993-04-14 00:00:00,1030,HRD
1993-04-15 00:00:00,1030,HRD
1993-04-16 00:00:00,1059,HRD
1993-04-17 00:00:00,1059,HRD
1993-04-18 00:00:00,1059,HRD
1993-04-19 00:00:00,1059,HRD
1993-04-20 00:00:00,1059,HRD
1993-04-21 00:00:00,1086,HRD
1993-04-22 00:00:00,1086,HRD
1993-04-23 00:00:00,1114,HRD
1993-04-24 00:00:00,1114,HRD
1993-04-25 00:00:00,1114,HRD
1993-04-26 00:00:00,1114,HRD
1993-04-27 00:00:00,1114,HRD
1993-04-28 00:00:00,1141,HRD
1993-04-29 00:00:00,1141,HRD
1993-04-30 00:00:00,1214,HRD
1993-05-01 00:00:00,1214,HRD
1993-05-02 00:00:00,1214,HRD
1993-05-03 00:00:00,1214,HRD
1993-05-04 00:00:00,1214,HRD
1993-05-05 00:00:00,1214,HRD
1993-05-06 00:00:00,1214,HRD
1993-05-07 00:00:00,1252,HRD
1993-05-08 00:00:00,1252,HRD
1993-05-09 00:00:00,1252,HRD
1993-05-10 00:00:00,1252,HRD
1993-05-11 00:00:00,1252,HRD
1993-05-12 00:00:00,1289,HRD
1993-05-13 00:00:00,1289,HRD
1993-05-14 00:00:00,1328,HRD
1993-05-15 00:00:00,1328,HRD
1993-05-16 00:00:00,1328,HRD
1993-05-17 00:00:00,1328,HRD
1993-05-18 00:00:00,1328,HRD
1993-05-19 00:00:00,1366,HRD
1993-05-20 00:00:00,1366,HRD
1993-05-21 00:00:00,1402,HRD
1993-05-22 00:00:00,1402,HRD
1993-05-23 00:00:00,1402,HRD
1993-05-24 00:00:00,1402,HRD
1993-05-25 00:00:00,1402,HRD
1993-05-26 00:00:00,1440,HRD
1993-05-27 00:00:00,1440,HRD
1993-05-28 00:00:00,1478,HRD
1993-05-29 00:00:00,1517,HRD
1993-05-30 00:00:00,1517,HRD
1993-05-31 00:00:00,1517,HRD
1993-06-01 00:00:00,1517,HRD
1993-06-02 00:00:00,1517,HRD
1993-06-03 00:00:00,1535,HRD
1993-06-04 00:00:00,1552,HRD
1993-06-05 00:00:00,1568,HRD
1993-06-06 00:00:00,1568,HRD
1993-06-07 00:00:00,1568,HRD
1993-06-08 00:00:00,1585,HRD
1993-06-09 00:00:00,1601,HRD
1993-06-10 00:00:00,1618,HRD
1993-06-11 00:00:00,1636,HRD
1993-06-12 00:00:00,1653,HRD
1993-06-13 00:00:00,1653,HRD
1993-06-14 00:00:00,1653,HRD
1993-06-15 00:00:00,1669,HRD
1993-06-16 00:00:00,1687,HRD
1993-06-17 00:00:00,1703,HRD
1993-06-18 00:00:00,1721,HRD
1993-06-19 00:00:00,1737,HRD
1993-06-20 00:00:00,1737,HRD
1993-06-21 00:00:00,1737,HRD
1993-06-22 00:00:00,1753,HRD
1993-06-23 00:00:00,1753,HRD
1993-06-24 00:00:00,1771,HRD
1993-06-25 00:00:00,1793,HRD
1993-06-26 00:00:00,1814,HRD
1993-06-27 00:00:00,1814,HRD
1993-06-28 00:00:00,1814,HRD
1993-06-29 00:00:00,1836,HRD
1993-06-30 00:00:00,1882,HRD
1993-07-01 00:00:00,1882,HRD
1993-07-02 00:00:00,1903,HRD
1993-07-03 00:00:00,1919,HRD
1993-07-04 00:00:00,1919,HRD
1993-07-05 00:00:00,1919,HRD
1993-07-06 00:00:00,1934,HRD
1993-07-07 00:00:00,1949,HRD
1993-07-08 00:00:00,1965,HRD
1993-07-09 00:00:00,1981,HRD
1993-07-10 00:00:00,1997,HRD
1993-07-11 00:00:00,1997,HRD
1993-07-12 00:00:00,1997,HRD
1993-07-13 00:00:00,2013,HRD
1993-07-14 00:00:00,2029,HRD
1993-07-15 00:00:00,2045,HRD
1993-07-16 00:00:00,2062,HRD
1993-07-17 00:00:00,2079,HRD
1993-07-18 00:00:00,2079,HRD
1993-07-19 00:00:00,2079,HRD
1993-07-20 00:00:00,2096,HRD
1993-07-21 00:00:00,2113,HRD
1993-07-22 00:00:00,2130,HRD
1993-07-23 00:00:00,2147,HRD
1993-07-24 00:00:00,2164,HRD
1993-07-25 00:00:00,2164,HRD
1993-07-26 00:00:00,2164,HRD
1993-07-27 00:00:00,2181,HRD
1993-07-28 00:00:00,2198,HRD
1993-07-29 00:00:00,2215,HRD
1993-07-30 00:00:00,2235,HRD
1993-07-31 00:00:00,2278,HRD
1993-08-01 00:00:00,2278,HRD
1993-08-02 00:00:00,2278,HRD
1993-08-03 00:00:00,2278,HRD
1993-08-04 00:00:00,2301,HRD
1993-08-05 00:00:00,2325,HRD
1993-08-06 00:00:00,2349,HRD
1993-08-07 00:00:00,2374,HRD
1993-08-08 00:00:00,2374,HRD
1993-08-09 00:00:00,2374,HRD
1993-08-10 00:00:00,2399,HRD
1993-08-11 00:00:00,2425,HRD
1993-08-12 00:00:00,2451,HRD
1993-08-13 00:00:00,2477,HRD
1993-08-14 00:00:00,2503,HRD
1993-08-15 00:00:00,2503,HRD
1993-08-16 00:00:00,2503,HRD
1993-08-17 00:00:00,2529,HRD
1993-08-18 00:00:00,2556,HRD
1993-08-19 00:00:00,2583,HRD
1993-08-20 00:00:00,2610,HRD
1993-08-21 00:00:00,2638,HRD
1993-08-22 00:00:00,2638,HRD
1993-08-23 00:00:00,2638,HRD
1993-08-24 00:00:00,2666,HRD
1993-08-25 00:00:00,2696,HRD
1993-08-26 00:00:00,2728,HRD
1993-08-27 00:00:00,2761,HRD
1993-08-28 00:00:00,2795,HRD
1993-08-29 00:00:00,2795,HRD
1993-08-30 00:00:00,2795,HRD
1993-08-31 00:00:00,2865,HRD
1993-09-01 00:00:00,2865,HRD
1993-09-02 00:00:00,2901,HRD
1993-09-03 00:00:00,2937,HRD
1993-09-04 00:00:00,2973,HRD
1993-09-05 00:00:00,2973,HRD
1993-09-06 00:00:00,2973,HRD
1993-09-07 00:00:00,3010,HRD
1993-09-08 00:00:00,3047,HRD
1993-09-09 00:00:00,3084,HRD
1993-09-10 00:00:00,3122,HRD
1993-09-11 00:00:00,3159,HRD
1993-09-12 00:00:00,3159,HRD
1993-09-13 00:00:00,3159,HRD
1993-09-14 00:00:00,3196,HRD
1993-09-15 00:00:00,3234,HRD
1993-09-16 00:00:00,3272,HRD
1993-09-17 00:00:00,3309,HRD
1993-09-18 00:00:00,3346,HRD
1993-09-19 00:00:00,3346,HRD
1993-09-20 00:00:00,3346,HRD
1993-09-21 00:00:00,3383,HRD
1993-09-22 00:00:00,3420,HRD
1993-09-23 00:00:00,3458,HRD
1993-09-24 00:00:00,3496,HRD
1993-09-25 00:00:00,3534,HRD
1993-09-26 00:00:00,3534,HRD
1993-09-27 00:00:00,3534,HRD
1993-09-28 00:00:00,3571,HRD
1993-09-29 00:00:00,3609,HRD
1993-09-30 00:00:00,3683,HRD
1993-10-01 00:00:00,3683,HRD
1993-10-02 00:00:00,3720,HRD
1993-10-03 00:00:00,3720,HRD
1993-10-04 00:00:00,4444,HRD
1993-10-05 00:00:00,4444,HRD
1993-10-06 00:00:00,4444,HRD
1993-10-07 00:00:00,4444,HRD
1993-10-08 00:00:00,4444,HRD
1993-10-09 00:00:00,4444,HRD
1993-10-10 00:00:00,4444,HRD
1993-10-11 00:00:00,4444,HRD
1993-10-12 00:00:00,4444,HRD
1993-10-13 00:00:00,4444,HRD
1993-10-14 00:00:00,4444,HRD
1993-10-15 00:00:00,4444,HRD
1993-10-16 00:00:00,4444,HRD
1993-10-17 00:00:00,4444,HRD
1993-10-18 00:00:00,4444,HRD
1993-10-19 00:00:00,4444,HRD
1993-10-20 00:00:00,4444,HRD
1993-10-21 00:00:00,4444,HRD
1993-10-22 00:00:00,4236.7452,HRD
1993-10-23 00:00:00,4129.0809,HRD
1993-10-24 00:00:00,4129.0809,HRD
1993-10-25 00:00:00,4129.0809,HRD
1993-10-26 00:00:00,4111.9462,HRD
1993-10-27 00:00:00,4122.7095,HRD
1993-10-28 00:00:00,4100.7301,HRD
1993-10-29 00:00:00,4072.2335,HRD
1993-10-30 00:00:00,4092.9212,HRD
1993-10-31 00:00:00,4092.9212,HRD
1993-11-01 00:00:00,4092.9212,HRD
1993-11-02 00:00:00,4092.9212,HRD
1993-11-03 00:00:00,4060.195,HRD
1993-11-04 00:00:00,4075.0645,HRD
1993-11-05 00:00:00,4012.9641,HRD
1993-11-06 00:00:00,4004.8758,HRD
1993-11-07 00:00:00,4004.8758,HRD
1993-11-08 00:00:00,4004.8758,HRD
1993-11-09 00:00:00,3848.8766,HRD
1993-11-10 00:00:00,3867.6834,HRD
1993-11-11 00:00:00,3800.3334,HRD
1993-11-12 00:00:00,3786.175,HRD
1993-11-13 00:00:00,3740.1726,HRD
1993-11-14 00:00:00,3740.1726,HRD
1993-11-15 00:00:00,3740.1726,HRD
1993-11-16 00:00:00,3770.3431,HRD
1993-11-17 00:00:00,3765.0647,HRD
1993-11-18 00:00:00,3712.8303,HRD
1993-11-19 00:00:00,3707.7265,HRD
1993-11-20 00:00:00,3704.5034,HRD
1993-11-21 00:00:00,3704.5034,HRD
1993-11-22 00:00:00,3704.5034,HRD
1993-11-23 00:00:00,3702.7771,HRD
1993-11-24 00:00:00,3715.7519,HRD
1993-11-25 00:00:00,3716.8151,HRD
1993-11-26 00:00:00,3693.8615,HRD
1993-11-27 00:00:00,3695.0859,HRD
1993-11-28 00:00:00,3695.0859,HRD
1993-11-29 00:00:00,3695.0859,HRD
1993-11-30 00:00:00,3718.9152,HRD
1993-12-01 00:00:00,3716.0364,HRD
1993-12-02 00:00:00,3755.1275,HRD
1993-12-03 00:00:00,3728.7066,HRD
1993-12-04 00:00:00,3732.9261,HRD
1993-12-05 00:00:00,3732.9261,HRD
1993-12-06 00:00:00,3732.9261,HRD
1993-12-07 00:00:00,3757.4549,HRD
1993-12-08 00:00:00,3755.0843,HRD
1993-12-09 00:00:00,3741.8482,HRD
1993-12-10 00:00:00,3728.8839,HRD
1993-12-11 00:00:00,3755.1442,HRD
